Scan No ,Date,Time,Raw,Calibrated
1,17/12/2014 , 14:08:20,9548,1762.3
2,17/12/2014 , 14:23:20,8015,1479.4
3,17/12/2014 , 14:38:20,5150,950.6
4,17/12/2014 , 14:53:20,6779,1251.2
5,17/12/2014 , 15:08:20,3939,727
6,17/12/2014 , 15:23:20,2963,546.9
7,17/12/2014 , 15:38:20,5924,1093.4
8,17/12/2014 , 15:53:20,2975,549.1
9,17/12/2014 , 16:08:20,2195,405.1
10,17/12/2014 , 16:23:20,2497,460.9
11,17/12/2014 , 16:38:20,1564,288.7
12,17/12/2014 , 16:53:20,1128,208.2
13,17/12/2014 , 17:08:20,879,162.2
14,17/12/2014 , 17:23:20,515,95.1
15,17/12/2014 , 17:38:20,356,65.7
16,17/12/2014 , 17:53:20,161,29.7
17,17/12/2014 , 18:08:20,24,4.4
18,17/12/2014 , 18:23:20,0,0
19,17/12/2014 , 18:38:20,0,0
20,17/12/2014 , 18:53:20,0,0
21,17/12/2014 , 19:08:20,0,0
22,17/12/2014 , 19:23:20,0,0
23,17/12/2014 , 19:38:20,0,0
24,17/12/2014 , 19:53:20,0,0
25,17/12/2014 , 20:08:20,0,0
26,17/12/2014 , 20:23:20,0,0
27,17/12/2014 , 20:38:20,0,0
28,17/12/2014 , 20:53:20,0,0
29,17/12/2014 , 21:08:20,0,0
30,17/12/2014 , 21:23:20,0,0
31,17/12/2014 , 21:38:20,0,0
32,17/12/2014 , 21:53:20,0,0
33,17/12/2014 , 22:08:20,0,0
34,17/12/2014 , 22:23:20,0,0
35,17/12/2014 , 22:38:20,0,0
36,17/12/2014 , 22:53:20,0,0
37,17/12/2014 , 23:08:20,0,0
38,17/12/2014 , 23:23:20,0,0
39,17/12/2014 , 23:38:20,0,0
40,17/12/2014 , 23:53:20,0,0
41,18/12/2014 , 00:08:20,0,0
42,18/12/2014 , 00:23:20,0,0
43,18/12/2014 , 00:38:20,0,0
44,18/12/2014 , 00:53:20,0,0
45,18/12/2014 , 01:08:20,0,0
46,18/12/2014 , 01:23:20,0,0
47,18/12/2014 , 01:38:20,0,0
48,18/12/2014 , 01:53:20,0,0
49,18/12/2014 , 02:08:20,0,0
50,18/12/2014 , 02:23:20,0,0
51,18/12/2014 , 02:38:20,0,0
52,18/12/2014 , 02:53:20,0,0
53,18/12/2014 , 03:08:20,0,0
54,18/12/2014 , 03:23:20,0,0
55,18/12/2014 , 03:38:20,0,0
56,18/12/2014 , 03:53:20,0,0
57,18/12/2014 , 04:08:20,0,0
58,18/12/2014 , 04:23:20,0,0
59,18/12/2014 , 04:38:20,0,0
60,18/12/2014 , 04:53:20,0,0
61,18/12/2014 , 05:08:20,0,0
62,18/12/2014 , 05:23:20,0,0
63,18/12/2014 , 05:38:20,0,0
64,18/12/2014 , 05:53:20,0,0
65,18/12/2014 , 06:08:20,0,0
66,18/12/2014 , 06:23:20,0,0
67,18/12/2014 , 06:38:20,0,0
68,18/12/2014 , 06:53:20,4,0.7
69,18/12/2014 , 07:08:20,63,11.6
70,18/12/2014 , 07:23:20,216,39.9
71,18/12/2014 , 07:38:20,340,62.8
72,18/12/2014 , 07:53:20,1117,206.2
73,18/12/2014 , 08:08:20,1229,226.8
74,18/12/2014 , 08:23:20,2061,380.4
75,18/12/2014 , 08:38:20,2170,400.5
76,18/12/2014 , 08:53:20,2629,485.2
77,18/12/2014 , 09:08:20,3082,568.9
78,18/12/2014 , 09:23:20,3544,654.1
79,18/12/2014 , 09:38:20,5082,938
80,18/12/2014 , 09:53:20,5409,998.4
81,18/12/2014 , 10:08:20,5050,932.1
82,18/12/2014 , 10:23:20,4918,907.7
83,18/12/2014 , 10:38:20,4683,864.4
84,18/12/2014 , 10:53:20,5276,973.8
85,18/12/2014 , 11:08:20,5795,1069.6
86,18/12/2014 , 11:23:20,8367,1544.3
87,18/12/2014 , 11:38:20,5238,966.8
88,18/12/2014 , 11:53:20,5356,988.6
89,18/12/2014 , 12:08:20,6274,1158
90,18/12/2014 , 12:23:20,6169,1138.6
91,18/12/2014 , 12:38:20,6515,1202.5
92,18/12/2014 , 12:53:20,4945,912.7
93,18/12/2014 , 13:08:20,7790,1437.8
94,18/12/2014 , 13:23:20,8270,1526.4
95,18/12/2014 , 13:38:20,10138,1871.2
96,18/12/2014 , 13:53:20,7062,1303.5
97,18/12/2014 , 14:08:20,8805,1625.2
98,18/12/2014 , 14:23:20,7596,1402
99,18/12/2014 , 14:38:20,9045,1669.5
100,18/12/2014 , 14:53:20,6144,1134
101,18/12/2014 , 15:08:20,3309,610.8
102,18/12/2014 , 15:23:20,6297,1162.3
103,18/12/2014 , 15:38:20,3123,576.4
104,18/12/2014 , 15:53:20,5283,975.1
105,18/12/2014 , 16:08:20,3549,655.1
106,18/12/2014 , 16:23:20,3003,554.3
107,18/12/2014 , 16:38:20,1927,355.7
108,18/12/2014 , 16:53:20,1452,268
109,18/12/2014 , 17:08:20,950,175.3
110,18/12/2014 , 17:23:20,413,76.2
111,18/12/2014 , 17:38:20,290,53.5
112,18/12/2014 , 17:53:20,116,21.4
113,18/12/2014 , 18:08:20,22,4.1
114,18/12/2014 , 18:23:20,0,0
115,18/12/2014 , 18:38:20,0,0
116,18/12/2014 , 18:53:20,0,0
117,18/12/2014 , 19:08:20,0,0
118,18/12/2014 , 19:23:20,0,0
119,18/12/2014 , 19:38:20,0,0
120,18/12/2014 , 19:53:20,0,0
121,18/12/2014 , 20:08:20,0,0
122,18/12/2014 , 20:23:20,0,0
123,18/12/2014 , 20:38:20,0,0
124,18/12/2014 , 20:53:20,0,0
125,18/12/2014 , 21:08:20,0,0
126,18/12/2014 , 21:23:20,0,0
127,18/12/2014 , 21:38:20,0,0
128,18/12/2014 , 21:53:20,0,0
129,18/12/2014 , 22:08:20,0,0
130,18/12/2014 , 22:23:20,0,0
131,18/12/2014 , 22:38:20,0,0
132,18/12/2014 , 22:53:20,0,0
133,18/12/2014 , 23:08:20,0,0
134,18/12/2014 , 23:23:20,0,0
135,18/12/2014 , 23:38:20,0,0
136,18/12/2014 , 23:53:20,0,0
137,19/12/2014 , 00:08:20,0,0
138,19/12/2014 , 00:23:20,0,0
139,19/12/2014 , 00:38:20,0,0
140,19/12/2014 , 00:53:20,0,0
141,19/12/2014 , 01:08:20,0,0
142,19/12/2014 , 01:23:20,0,0
143,19/12/2014 , 01:38:20,0,0
144,19/12/2014 , 01:53:20,0,0
145,19/12/2014 , 02:08:20,0,0
146,19/12/2014 , 02:23:20,0,0
147,19/12/2014 , 02:38:20,0,0
148,19/12/2014 , 02:53:20,0,0
149,19/12/2014 , 03:08:20,0,0
150,19/12/2014 , 03:23:20,0,0
151,19/12/2014 , 03:38:20,0,0
152,19/12/2014 , 03:53:20,0,0
153,19/12/2014 , 04:08:20,0,0
154,19/12/2014 , 04:23:20,0,0
155,19/12/2014 , 04:38:20,0,0
156,19/12/2014 , 04:53:20,0,0
157,19/12/2014 , 05:08:20,0,0
158,19/12/2014 , 05:23:20,0,0
159,19/12/2014 , 05:38:20,0,0
160,19/12/2014 , 05:53:20,0,0
161,19/12/2014 , 06:08:20,0,0
162,19/12/2014 , 06:23:20,0,0
163,19/12/2014 , 06:38:20,0,0
164,19/12/2014 , 06:53:20,4,0.7
165,19/12/2014 , 07:08:20,57,10.5
166,19/12/2014 , 07:23:20,299,55.2
167,19/12/2014 , 07:38:20,733,135.3
168,19/12/2014 , 07:53:20,1047,193.2
169,19/12/2014 , 08:08:20,1578,291.3
170,19/12/2014 , 08:23:20,2387,440.6
171,19/12/2014 , 08:38:20,2876,530.8
172,19/12/2014 , 08:53:20,3180,586.9
173,19/12/2014 , 09:08:20,4142,764.5
174,19/12/2014 , 09:23:20,4774,881.2
175,19/12/2014 , 09:38:20,5703,1052.6
176,19/12/2014 , 09:53:20,6308,1164.3
177,19/12/2014 , 10:08:20,6311,1164.8
178,19/12/2014 , 10:23:20,3871,714.5
179,19/12/2014 , 10:38:20,5630,1039.1
180,19/12/2014 , 10:53:20,5664,1045.4
181,19/12/2014 , 11:08:20,4383,809
182,19/12/2014 , 11:23:20,8553,1578.7
183,19/12/2014 , 11:38:20,7538,1391.3
184,19/12/2014 , 11:53:20,9723,1794.6
185,19/12/2014 , 12:08:20,5211,961.8
186,19/12/2014 , 12:23:20,9247,1706.8
187,19/12/2014 , 12:38:20,9392,1733.5
188,19/12/2014 , 12:53:20,10061,1857
189,19/12/2014 , 13:08:20,9552,1763
190,19/12/2014 , 13:23:20,8804,1625
191,19/12/2014 , 13:38:20,7426,1370.6
192,19/12/2014 , 13:53:20,8869,1637
193,19/12/2014 , 14:08:20,9787,1806.4
194,19/12/2014 , 14:23:20,8458,1561.1
195,19/12/2014 , 14:38:20,8943,1650.6
196,19/12/2014 , 14:53:20,6401,1181.5
197,19/12/2014 , 15:08:20,4128,761.9
198,19/12/2014 , 15:23:20,6696,1235.9
199,19/12/2014 , 15:38:20,6154,1135.9
200,19/12/2014 , 15:53:20,5239,967
201,19/12/2014 , 16:08:20,4710,869.3
202,19/12/2014 , 16:23:20,3004,554.5
203,19/12/2014 , 16:38:20,1676,309.3
204,19/12/2014 , 16:53:20,1656,305.7
205,19/12/2014 , 17:08:20,781,144.2
206,19/12/2014 , 17:23:20,600,110.7
207,19/12/2014 , 17:38:20,368,67.9
208,19/12/2014 , 17:53:20,171,31.6
209,19/12/2014 , 18:08:20,35,6.5
210,19/12/2014 , 18:23:20,1,0.2
211,19/12/2014 , 18:38:20,0,0
212,19/12/2014 , 18:53:20,0,0
213,19/12/2014 , 19:08:20,0,0
214,19/12/2014 , 19:23:20,0,0
215,19/12/2014 , 19:38:20,0,0
216,19/12/2014 , 19:53:20,0,0
217,19/12/2014 , 20:08:20,0,0
218,19/12/2014 , 20:23:20,0,0
219,19/12/2014 , 20:38:20,0,0
220,19/12/2014 , 20:53:20,0,0
221,19/12/2014 , 21:08:20,0,0
222,19/12/2014 , 21:23:20,0,0
223,19/12/2014 , 21:38:20,0,0
224,19/12/2014 , 21:53:20,0,0
225,19/12/2014 , 22:08:20,0,0
226,19/12/2014 , 22:23:20,0,0
227,19/12/2014 , 22:38:20,0,0
228,19/12/2014 , 22:53:20,0,0
