Logging number,Date,Time,Temp
1,2014/12/17,02:00,23.761
2,2014/12/17,02:15,23.809
3,2014/12/17,02:30,23.833
4,2014/12/17,02:45,23.833
5,2014/12/17,03:00,23.761
6,2014/12/17,03:15,23.809
7,2014/12/17,03:30,23.761
8,2014/12/17,03:45,23.761
9,2014/12/17,04:00,23.785
10,2014/12/17,04:15,23.905
11,2014/12/17,04:30,23.905
12,2014/12/17,04:45,23.737
13,2014/12/17,05:00,23.857
14,2014/12/17,05:15,23.881
15,2014/12/17,05:30,23.954
16,2014/12/17,05:45,24.002
17,2014/12/17,06:00,23.881
18,2014/12/17,06:15,23.761
19,2014/12/17,06:30,23.713
20,2014/12/17,06:45,23.689
21,2014/12/17,07:00,23.713
22,2014/12/17,07:15,23.713
23,2014/12/17,07:30,23.809
24,2014/12/17,07:45,23.761
25,2014/12/17,08:00,23.737
26,2014/12/17,08:15,23.713
27,2014/12/17,08:30,23.737
28,2014/12/17,08:45,23.665
29,2014/12/17,09:00,23.641
30,2014/12/17,09:15,23.665
31,2014/12/17,09:30,23.689
32,2014/12/17,09:45,23.689
33,2014/12/17,10:00,23.689
34,2014/12/17,10:15,23.689
35,2014/12/17,10:30,23.689
36,2014/12/17,10:45,23.689
37,2014/12/17,11:00,23.689
38,2014/12/17,11:15,23.689
39,2014/12/17,11:30,23.689
40,2014/12/17,11:45,23.689
41,2014/12/18,12:00,23.689
42,2014/12/18,12:15,23.689
43,2014/12/18,12:30,23.689
44,2014/12/18,12:45,23.665
45,2014/12/18,13:00,23.665
46,2014/12/18,13:15,23.617
47,2014/12/18,13:30,23.641
48,2014/12/18,13:45,23.641
49,2014/12/18,14:00,23.641
50,2014/12/18,14:15,23.641
51,2014/12/18,14:30,23.641
52,2014/12/18,14:45,23.641
53,2014/12/18,15:00,23.593
54,2014/12/18,15:15,23.617
55,2014/12/18,15:30,23.641
56,2014/12/18,15:45,23.641
57,2014/12/18,16:00,23.641
58,2014/12/18,16:15,23.617
59,2014/12/18,16:30,23.521
60,2014/12/18,16:45,23.569
61,2014/12/18,17:00,23.569
62,2014/12/18,17:15,23.521
63,2014/12/18,17:30,23.617
64,2014/12/18,17:45,23.593
65,2014/12/18,18:00,23.617
66,2014/12/18,18:15,23.617
67,2014/12/18,18:30,23.617
68,2014/12/18,18:45,23.617
69,2014/12/18,19:00,23.617
70,2014/12/18,19:15,23.641
71,2014/12/18,19:30,23.641
72,2014/12/18,19:45,23.641
73,2014/12/18,20:00,23.665
74,2014/12/18,20:15,23.617
75,2014/12/18,20:30,23.569
76,2014/12/18,20:45,23.569
77,2014/12/18,21:00,23.641
78,2014/12/18,21:15,23.641
79,2014/12/18,21:30,23.665
80,2014/12/18,21:45,23.689
81,2014/12/18,22:00,23.689
82,2014/12/18,22:15,23.689
83,2014/12/18,22:30,23.689
84,2014/12/18,22:45,23.713
85,2014/12/18,23:00,23.737
86,2014/12/18,23:15,23.785
87,2014/12/18,23:30,23.761
88,2014/12/18,23:45,23.761
89,2014/12/18,00:00,23.785
90,2014/12/18,00:15,23.785
91,2014/12/18,00:30,23.833
92,2014/12/18,00:45,23.833
93,2014/12/18,01:00,23.881
94,2014/12/18,01:15,23.905
95,2014/12/18,01:30,23.93
96,2014/12/18,01:45,23.93
97,2014/12/18,02:00,23.93
98,2014/12/18,02:15,23.93
99,2014/12/18,02:30,23.93
100,2014/12/18,02:45,23.93
101,2014/12/18,03:00,23.978
102,2014/12/18,03:15,24.098
103,2014/12/18,03:30,24.098
104,2014/12/18,03:45,24.098
105,2014/12/18,04:00,24.098
106,2014/12/18,04:15,24.146
107,2014/12/18,04:30,24.122
108,2014/12/18,04:45,24.098
109,2014/12/18,05:00,24.074
110,2014/12/18,05:15,24.026
111,2014/12/18,05:30,24.002
112,2014/12/18,05:45,24.002
113,2014/12/18,06:00,23.954
114,2014/12/18,06:15,23.978
115,2014/12/18,06:30,23.954
116,2014/12/18,06:45,23.905
117,2014/12/18,07:00,23.905
118,2014/12/18,07:15,23.857
119,2014/12/18,07:30,23.881
120,2014/12/18,07:45,23.833
121,2014/12/18,08:00,23.809
122,2014/12/18,08:15,23.809
123,2014/12/18,08:30,23.785
124,2014/12/18,08:45,23.785
125,2014/12/18,09:00,23.785
126,2014/12/18,09:15,23.809
127,2014/12/18,09:30,23.689
128,2014/12/18,09:45,23.737
129,2014/12/18,10:00,23.761
130,2014/12/18,10:15,23.761
131,2014/12/18,10:30,23.737
132,2014/12/18,10:45,23.737
133,2014/12/18,11:00,23.737
134,2014/12/18,11:15,23.713
135,2014/12/18,11:30,23.713
