Logging number,Date,Time,Temp
1,2015/09/28,15:15,26.977
2,2015/09/28,15:30,26.977
3,2015/09/28,15:45,26.879
4,2015/09/28,16:00,26.781
5,2015/09/28,16:15,26.781
6,2015/09/28,16:30,26.781
7,2015/09/28,16:45,26.781
8,2015/09/28,17:00,26.781
9,2015/09/28,17:15,26.683
10,2015/09/28,17:30,26.683
11,2015/09/28,17:45,26.683
12,2015/09/28,18:00,26.683
13,2015/09/28,18:15,26.585
14,2015/09/28,18:30,26.39
15,2015/09/28,18:45,26.39
16,2015/09/28,19:00,26.292
17,2015/09/28,19:15,26.195
18,2015/09/28,19:30,26.195
19,2015/09/28,19:45,26.195
20,2015/09/28,20:00,26
21,2015/09/28,20:15,26.097
22,2015/09/28,20:30,26
23,2015/09/28,20:45,25.902
24,2015/09/28,21:00,25.902
25,2015/09/28,21:15,26.195
26,2015/09/28,21:30,26.195
27,2015/09/28,21:45,26.292
28,2015/09/28,22:00,26.097
29,2015/09/28,22:15,26.879
30,2015/09/28,22:30,26.781
31,2015/09/28,22:45,26.488
32,2015/09/28,23:00,26.488
33,2015/09/28,23:15,26.097
34,2015/09/28,23:30,26.097
35,2015/09/28,23:45,26.097
36,2015/09/29,0:00,26.292
37,2015/09/29,0:15,26.097
38,2015/09/29,0:30,26.292
39,2015/09/29,0:45,26.781
40,2015/09/29,1:00,26.683
41,2015/09/29,1:15,26.879
42,2015/09/29,1:30,26.879
43,2015/09/29,1:45,26.879
44,2015/09/29,2:00,26.879
45,2015/09/29,2:15,26.585
46,2015/09/29,2:30,26.683
47,2015/09/29,2:45,26.585
48,2015/09/29,3:00,26.683
49,2015/09/29,3:15,26.683
50,2015/09/29,3:30,26.683
51,2015/09/29,3:45,26.683
52,2015/09/29,4:00,26.781
53,2015/09/29,4:15,26.879
54,2015/09/29,4:30,26.879
55,2015/09/29,4:45,26.879
56,2015/09/29,5:00,26.879
57,2015/09/29,5:15,26.097
58,2015/09/29,5:30,26.292
59,2015/09/29,5:45,26.488
60,2015/09/29,6:00,26.39
61,2015/09/29,6:15,26.488
62,2015/09/29,6:30,26.585
63,2015/09/29,6:45,26.585
64,2015/09/29,7:00,26.585
65,2015/09/29,7:15,26.683
66,2015/09/29,7:30,26.585
67,2015/09/29,7:45,26.39
68,2015/09/29,8:00,26.488
69,2015/09/29,8:15,27.173
70,2015/09/29,8:30,26.879
71,2015/09/29,8:45,26.781
72,2015/09/29,9:00,26.879
73,2015/09/29,9:15,27.37
74,2015/09/29,9:30,27.173
75,2015/09/29,9:45,27.567
76,2015/09/29,10:00,27.567
