Logging number,Date,Time,Temp
1,2016/01/21,12:00,26.39
2,2016/01/21,12:15,26
3,2016/01/21,12:30,25.028
4,2016/01/21,12:45,25.125
5,2016/01/21,13:00,25.125
6,2016/01/21,13:15,25.125
7,2016/01/21,13:30,25.222
8,2016/01/21,13:45,25.222
9,2016/01/21,14:00,25.222
10,2016/01/21,14:15,25.222
11,2016/01/21,14:30,25.222
12,2016/01/21,14:45,25.319
13,2016/01/21,15:00,25.319
14,2016/01/21,15:15,25.319
15,2016/01/21,15:30,25.222
16,2016/01/21,15:45,25.222
17,2016/01/21,16:00,25.125
18,2016/01/21,16:15,25.125
19,2016/01/21,16:30,25.028
20,2016/01/21,16:45,24.931
21,2016/01/21,17:00,24.931
22,2016/01/21,17:15,24.931
23,2016/01/21,17:30,24.931
24,2016/01/21,17:45,24.931
25,2016/01/21,18:00,24.931
26,2016/01/21,18:15,24.931
27,2016/01/21,18:30,24.931
28,2016/01/21,18:45,24.931
29,2016/01/21,19:00,24.835
30,2016/01/21,19:15,24.835
31,2016/01/21,19:30,24.835
32,2016/01/21,19:45,24.835
33,2016/01/21,20:00,24.738
34,2016/01/21,20:15,24.738
35,2016/01/21,20:30,24.738
36,2016/01/21,20:45,24.641
37,2016/01/21,21:00,24.545
38,2016/01/21,21:15,24.545
39,2016/01/21,21:30,24.545
40,2016/01/21,21:45,24.545
41,2016/01/21,22:00,24.738
42,2016/01/21,22:15,24.738
43,2016/01/21,22:30,24.738
44,2016/01/21,22:45,24.545
45,2016/01/21,23:00,24.641
46,2016/01/21,23:15,24.641
47,2016/01/21,23:30,24.738
48,2016/01/21,23:45,24.641
49,2016/01/22,0:00,24.641
50,2016/01/22,0:15,24.641
51,2016/01/22,0:30,24.641
52,2016/01/22,0:45,24.545
53,2016/01/22,1:00,24.545
54,2016/01/22,1:15,24.448
55,2016/01/22,1:30,24.448
56,2016/01/22,1:45,24.448
57,2016/01/22,2:00,24.448
58,2016/01/22,2:15,24.448
59,2016/01/22,2:30,24.448
60,2016/01/22,2:45,24.448
61,2016/01/22,3:00,24.448
62,2016/01/22,3:15,24.448
63,2016/01/22,3:30,24.448
64,2016/01/22,3:45,24.641
65,2016/01/22,4:00,24.641
66,2016/01/22,4:15,24.738
67,2016/01/22,4:30,24.738
68,2016/01/22,4:45,24.738
69,2016/01/22,5:00,24.835
70,2016/01/22,5:15,24.835
71,2016/01/22,5:30,24.835
72,2016/01/22,5:45,24.835
73,2016/01/22,6:00,24.931
74,2016/01/22,6:15,24.835
75,2016/01/22,6:30,24.835
76,2016/01/22,6:45,24.835
77,2016/01/22,7:00,24.931
78,2016/01/22,7:15,24.931
79,2016/01/22,7:30,24.931
80,2016/01/22,7:45,24.931
81,2016/01/22,8:00,24.931
82,2016/01/22,8:15,24.931
83,2016/01/22,8:30,25.028
