Logging number,Date,Time,Temp
1,2015/02/25,11:00,24.412
2,2015/02/25,11:15,24.388
3,2015/02/25,11:30,24.484
4,2015/02/25,11:45,24.412
5,2015/02/25,12:00,24.412
6,2015/02/25,12:15,24.412
7,2015/02/25,12:30,24.388
8,2015/02/25,12:45,24.412
9,2015/02/25,13:00,24.436
10,2015/02/25,13:15,24.412
11,2015/02/25,13:30,24.46
12,2015/02/25,13:45,24.46
13,2015/02/25,14:00,24.436
14,2015/02/25,14:15,24.412
15,2015/02/25,14:30,24.412
16,2015/02/25,14:45,24.412
17,2015/02/25,15:00,24.363
18,2015/02/25,15:15,24.363
19,2015/02/25,15:30,24.363
20,2015/02/25,15:45,24.363
21,2015/02/25,16:00,24.388
22,2015/02/25,16:15,24.363
23,2015/02/25,16:30,24.363
24,2015/02/25,16:45,24.339
25,2015/02/25,17:00,24.315
26,2015/02/25,17:15,24.291
27,2015/02/25,17:30,24.267
28,2015/02/25,17:45,24.267
29,2015/02/25,18:00,24.219
30,2015/02/25,18:15,24.219
31,2015/02/25,18:30,24.195
32,2015/02/25,18:45,24.195
33,2015/02/25,19:00,24.171
34,2015/02/25,19:15,24.171
35,2015/02/25,19:30,24.171
36,2015/02/25,19:45,24.171
37,2015/02/25,20:00,24.171
38,2015/02/25,20:15,24.146
39,2015/02/25,20:30,24.146
40,2015/02/25,20:45,24.122
41,2015/02/25,21:00,24.122
42,2015/02/25,21:15,24.122
43,2015/02/25,21:30,24.122
44,2015/02/25,21:45,24.098
45,2015/02/25,22:00,24.074
46,2015/02/25,22:15,24.074
47,2015/02/25,22:30,24.074
48,2015/02/25,22:45,24.05
49,2015/02/25,23:00,24.05
50,2015/02/25,23:15,24.05
51,2015/02/25,23:30,24.05
52,2015/02/25,23:45,24.026
53,2015/02/26,0:00,24.026
54,2015/02/26,0:15,24.026
55,2015/02/26,0:30,24.026
56,2015/02/26,0:45,24.026
57,2015/02/26,1:00,24.026
58,2015/02/26,1:15,24.026
59,2015/02/26,1:30,24.026
60,2015/02/26,1:45,24.026
61,2015/02/26,2:00,24.026
62,2015/02/26,2:15,24.026
63,2015/02/26,2:30,24.05
64,2015/02/26,2:45,24.026
65,2015/02/26,3:00,24.05
66,2015/02/26,3:15,24.05
67,2015/02/26,3:30,24.05
68,2015/02/26,3:45,24.05
69,2015/02/26,4:00,24.05
70,2015/02/26,4:15,24.05
71,2015/02/26,4:30,24.05
72,2015/02/26,4:45,24.05
73,2015/02/26,5:00,24.05
74,2015/02/26,5:15,24.05
75,2015/02/26,5:30,24.05
76,2015/02/26,5:45,24.05
77,2015/02/26,6:00,24.05
78,2015/02/26,6:15,24.05
79,2015/02/26,6:30,24.026
80,2015/02/26,6:45,23.978
81,2015/02/26,7:00,23.954
82,2015/02/26,7:15,23.978
83,2015/02/26,7:30,23.978
84,2015/02/26,7:45,24.002
85,2015/02/26,8:00,24.026
86,2015/02/26,8:15,24.05
87,2015/02/26,8:30,24.026
88,2015/02/26,8:45,24.026
89,2015/02/26,9:00,24.05
90,2015/02/26,9:15,24.098
91,2015/02/26,9:30,24.146
92,2015/02/26,9:45,24.219
93,2015/02/26,10:00,24.315
94,2015/02/26,10:15,24.339
95,2015/02/26,10:30,24.581
96,2015/02/26,10:45,24.508
97,2015/02/26,11:00,24.484
98,2015/02/26,11:15,24.581
99,2015/02/26,11:30,24.436
100,2015/02/26,11:45,24.436
101,2015/02/26,12:00,24.508
102,2015/02/26,12:15,24.581
103,2015/02/26,12:30,24.581
104,2015/02/26,12:45,24.484
105,2015/02/26,13:00,24.436
106,2015/02/26,13:15,24.436
107,2015/02/26,13:30,24.532
108,2015/02/26,13:45,24.484
109,2015/02/26,14:00,24.508
110,2015/02/26,14:15,24.532
111,2015/02/26,14:30,24.484
112,2015/02/26,14:45,24.605
113,2015/02/26,15:00,24.629
114,2015/02/26,15:15,24.557
115,2015/02/26,15:30,24.557
116,2015/02/26,15:45,24.581
117,2015/02/26,16:00,24.581
118,2015/02/26,16:15,24.581
119,2015/02/26,16:30,24.605
120,2015/02/26,16:45,24.702
121,2015/02/26,17:00,24.798
122,2015/02/26,17:15,24.75
123,2015/02/26,17:30,24.702
124,2015/02/26,17:45,24.726
125,2015/02/26,18:00,24.726
126,2015/02/26,18:15,24.605
127,2015/02/26,18:30,24.629
128,2015/02/26,18:45,24.629
129,2015/02/26,19:00,24.605
130,2015/02/26,19:15,24.557
131,2015/02/26,19:30,24.508
132,2015/02/26,19:45,24.484
133,2015/02/26,20:00,24.46
134,2015/02/26,20:15,24.629
135,2015/02/26,20:30,25.016
136,2015/02/26,20:45,25.089
