Logging number,Date,Time,Temp
1,2015/09/23,13:30,28.555
2,2015/09/23,13:45,28.655
3,2015/09/23,14:00,28.456
4,2015/09/23,14:15,28.357
5,2015/09/23,14:30,28.456
6,2015/09/23,14:45,28.357
7,2015/09/23,15:00,28.456
8,2015/09/23,15:15,28.357
9,2015/09/23,15:30,28.357
10,2015/09/23,15:45,28.357
11,2015/09/23,16:00,28.357
12,2015/09/23,16:15,28.357
13,2015/09/23,16:30,28.258
14,2015/09/23,16:45,28.258
15,2015/09/23,17:00,28.159
16,2015/09/23,17:15,28.159
17,2015/09/23,17:30,28.159
18,2015/09/23,17:45,28.159
19,2015/09/23,18:00,28.06
20,2015/09/23,18:15,28.06
21,2015/09/23,18:30,28.06
22,2015/09/23,18:45,28.06
23,2015/09/23,19:00,28.06
24,2015/09/23,19:15,28.06
25,2015/09/23,19:30,28.06
26,2015/09/23,19:45,28.06
27,2015/09/23,20:00,28.06
28,2015/09/23,20:15,28.06
29,2015/09/23,20:30,27.961
30,2015/09/23,20:45,27.961
31,2015/09/23,21:00,27.961
32,2015/09/23,21:15,27.961
33,2015/09/23,21:30,27.961
34,2015/09/23,21:45,27.961
35,2015/09/23,22:00,27.961
36,2015/09/23,22:15,27.961
37,2015/09/23,22:30,27.961
38,2015/09/23,22:45,27.961
39,2015/09/23,23:00,27.961
40,2015/09/23,23:15,27.961
41,2015/09/23,23:30,27.961
42,2015/09/23,23:45,27.961
43,2015/09/24,0:00,27.862
44,2015/09/24,0:15,27.961
45,2015/09/24,0:30,27.961
46,2015/09/24,0:45,27.961
47,2015/09/24,1:00,27.961
48,2015/09/24,1:15,27.961
49,2015/09/24,1:30,27.862
50,2015/09/24,1:45,27.862
51,2015/09/24,2:00,27.862
52,2015/09/24,2:15,27.862
53,2015/09/24,2:30,27.862
54,2015/09/24,2:45,27.862
55,2015/09/24,3:00,27.764
56,2015/09/24,3:15,27.764
57,2015/09/24,3:30,27.862
58,2015/09/24,3:45,27.862
59,2015/09/24,4:00,27.862
60,2015/09/24,4:15,27.862
61,2015/09/24,4:30,27.862
62,2015/09/24,4:45,27.862
63,2015/09/24,5:00,27.862
64,2015/09/24,5:15,27.862
65,2015/09/24,5:30,27.862
66,2015/09/24,5:45,27.862
67,2015/09/24,6:00,27.862
68,2015/09/24,6:15,27.764
69,2015/09/24,6:30,27.862
70,2015/09/24,6:45,27.862
71,2015/09/24,7:00,27.862
72,2015/09/24,7:15,27.862
73,2015/09/24,7:30,27.862
74,2015/09/24,7:45,27.961
75,2015/09/24,8:00,28.06
76,2015/09/24,8:15,27.961
77,2015/09/24,8:30,28.06
78,2015/09/24,8:45,28.06
79,2015/09/24,9:00,28.159
80,2015/09/24,9:15,28.06
81,2015/09/24,9:30,28.357
82,2015/09/24,9:45,28.555
83,2015/09/24,10:00,28.357
84,2015/09/24,10:15,28.357
85,2015/09/24,10:30,28.357
86,2015/09/24,10:45,28.853
87,2015/09/24,11:00,28.655
88,2015/09/24,11:15,29.152
89,2015/09/24,11:30,28.555
90,2015/09/24,11:45,28.953
91,2015/09/24,12:00,29.152
92,2015/09/24,12:15,28.853
93,2015/09/24,12:30,29.053
94,2015/09/24,12:45,29.252
95,2015/09/24,13:00,29.152
96,2015/09/24,13:15,28.754
97,2015/09/24,13:30,28.754
98,2015/09/24,13:45,28.953
99,2015/09/24,14:00,28.655
100,2015/09/24,14:15,28.953
101,2015/09/24,14:30,28.953
102,2015/09/24,14:45,28.953
103,2015/09/24,15:00,28.853
104,2015/09/24,15:15,28.754
105,2015/09/24,15:30,28.456
106,2015/09/24,15:45,28.555
107,2015/09/24,16:00,28.655
108,2015/09/24,16:15,28.456
109,2015/09/24,16:30,28.357
110,2015/09/24,16:45,28.357
111,2015/09/24,17:00,28.258
112,2015/09/24,17:15,28.258
113,2015/09/24,17:30,28.159
114,2015/09/24,17:45,28.06
115,2015/09/24,18:00,28.06
116,2015/09/24,18:15,28.06
117,2015/09/24,18:30,27.961
118,2015/09/24,18:45,27.961
119,2015/09/24,19:00,27.961
120,2015/09/24,19:15,27.961
121,2015/09/24,19:30,27.961
122,2015/09/24,19:45,27.961
123,2015/09/24,20:00,27.961
124,2015/09/24,20:15,27.961
125,2015/09/24,20:30,27.961
126,2015/09/24,20:45,27.961
127,2015/09/24,21:00,27.862
128,2015/09/24,21:15,27.862
129,2015/09/24,21:30,27.862
130,2015/09/24,21:45,27.862
131,2015/09/24,22:00,27.862
132,2015/09/24,22:15,27.862
133,2015/09/24,22:30,27.862
134,2015/09/24,22:45,27.764
135,2015/09/24,23:00,27.764
136,2015/09/24,23:15,27.764
137,2015/09/24,23:30,27.764
138,2015/09/24,23:45,27.764
139,2015/09/25,0:00,27.764
140,2015/09/25,0:15,27.862
141,2015/09/25,0:30,27.862
142,2015/09/25,0:45,27.862
143,2015/09/25,1:00,27.764
144,2015/09/25,1:15,27.764
145,2015/09/25,1:30,27.764
146,2015/09/25,1:45,27.764
147,2015/09/25,2:00,27.862
148,2015/09/25,2:15,27.862
149,2015/09/25,2:30,27.862
150,2015/09/25,2:45,27.862
151,2015/09/25,3:00,27.862
152,2015/09/25,3:15,27.862
153,2015/09/25,3:30,27.862
154,2015/09/25,3:45,27.862
155,2015/09/25,4:00,27.862
156,2015/09/25,4:15,27.862
157,2015/09/25,4:30,27.764
158,2015/09/25,4:45,27.764
159,2015/09/25,5:00,27.764
160,2015/09/25,5:15,27.764
161,2015/09/25,5:30,27.764
162,2015/09/25,5:45,27.764
163,2015/09/25,6:00,27.665
164,2015/09/25,6:15,27.665
165,2015/09/25,6:30,27.764
166,2015/09/25,6:45,27.764
167,2015/09/25,7:00,27.764
168,2015/09/25,7:15,27.764
169,2015/09/25,7:30,27.862
170,2015/09/25,7:45,27.764
171,2015/09/25,8:00,27.764
172,2015/09/25,8:15,27.862
173,2015/09/25,8:30,27.862
174,2015/09/25,8:45,28.06
175,2015/09/25,9:00,27.961
176,2015/09/25,9:15,27.862
177,2015/09/25,9:30,27.961
178,2015/09/25,9:45,28.06
179,2015/09/25,10:00,28.06
180,2015/09/25,10:15,27.961
181,2015/09/25,10:30,28.258
182,2015/09/25,10:45,28.258
183,2015/09/25,11:00,28.655
184,2015/09/25,11:15,28.555
185,2015/09/25,11:30,28.357
186,2015/09/25,11:45,28.456
187,2015/09/25,12:00,28.555
188,2015/09/25,12:15,28.357
189,2015/09/25,12:30,28.357
190,2015/09/25,12:45,28.456
191,2015/09/25,13:00,28.159
192,2015/09/25,13:15,28.06
193,2015/09/25,13:30,28.754
194,2015/09/25,13:45,28.555
195,2015/09/25,14:00,28.853
196,2015/09/25,14:15,28.258
197,2015/09/25,14:30,28.754
198,2015/09/25,14:45,28.456
199,2015/09/25,15:00,28.456
200,2015/09/25,15:15,28.06
201,2015/09/25,15:30,28.06
202,2015/09/25,15:45,28.06
203,2015/09/25,16:00,27.961
204,2015/09/25,16:15,28.06
205,2015/09/25,16:30,27.961
206,2015/09/25,16:45,28.06
207,2015/09/25,17:00,27.961
208,2015/09/25,17:15,27.961
209,2015/09/25,17:30,27.862
210,2015/09/25,17:45,27.862
211,2015/09/25,18:00,27.764
212,2015/09/25,18:15,27.764
213,2015/09/25,18:30,27.764
214,2015/09/25,18:45,27.665
215,2015/09/25,19:00,27.665
216,2015/09/25,19:15,27.665
217,2015/09/25,19:30,27.665
218,2015/09/25,19:45,27.665
219,2015/09/25,20:00,27.665
220,2015/09/25,20:15,27.665
221,2015/09/25,20:30,27.665
222,2015/09/25,20:45,27.665
223,2015/09/25,21:00,27.665
224,2015/09/25,21:15,27.665
225,2015/09/25,21:30,27.665
226,2015/09/25,21:45,27.665
227,2015/09/25,22:00,27.665
228,2015/09/25,22:15,27.665
229,2015/09/25,22:30,27.665
230,2015/09/25,22:45,27.665
231,2015/09/25,23:00,27.567
232,2015/09/25,23:15,27.567
233,2015/09/25,23:30,27.567
234,2015/09/25,23:45,27.567
235,2015/09/26,0:00,27.567
236,2015/09/26,0:15,27.567
237,2015/09/26,0:30,27.567
238,2015/09/26,0:45,27.567
239,2015/09/26,1:00,27.567
240,2015/09/26,1:15,27.567
241,2015/09/26,1:30,27.567
242,2015/09/26,1:45,27.567
243,2015/09/26,2:00,27.567
244,2015/09/26,2:15,27.567
245,2015/09/26,2:30,27.567
246,2015/09/26,2:45,27.567
247,2015/09/26,3:00,27.567
248,2015/09/26,3:15,27.567
249,2015/09/26,3:30,27.567
250,2015/09/26,3:45,27.567
251,2015/09/26,4:00,27.567
252,2015/09/26,4:15,27.567
253,2015/09/26,4:30,27.567
254,2015/09/26,4:45,27.567
255,2015/09/26,5:00,27.468
256,2015/09/26,5:15,27.468
257,2015/09/26,5:30,27.468
258,2015/09/26,5:45,27.468
259,2015/09/26,6:00,27.468
260,2015/09/26,6:15,27.468
261,2015/09/26,6:30,27.468
262,2015/09/26,6:45,27.468
263,2015/09/26,7:00,27.468
264,2015/09/26,7:15,27.468
265,2015/09/26,7:30,27.468
266,2015/09/26,7:45,27.468
267,2015/09/26,8:00,27.567
268,2015/09/26,8:15,27.665
269,2015/09/26,8:30,27.567
270,2015/09/26,8:45,27.764
271,2015/09/26,9:00,27.961
272,2015/09/26,9:15,27.961
273,2015/09/26,9:30,27.764
274,2015/09/26,9:45,27.764
275,2015/09/26,10:00,28.06
276,2015/09/26,10:15,28.357
277,2015/09/26,10:30,28.06
278,2015/09/26,10:45,27.764
279,2015/09/26,11:00,27.862
280,2015/09/26,11:15,27.764
281,2015/09/26,11:30,27.764
282,2015/09/26,11:45,27.764
283,2015/09/26,12:00,27.862
284,2015/09/26,12:15,27.764
285,2015/09/26,12:30,27.764
286,2015/09/26,12:45,27.665
287,2015/09/26,13:00,27.764
288,2015/09/26,13:15,27.665
289,2015/09/26,13:30,27.665
290,2015/09/26,13:45,27.665
291,2015/09/26,14:00,27.567
292,2015/09/26,14:15,27.567
293,2015/09/26,14:30,27.567
294,2015/09/26,14:45,27.468
295,2015/09/26,15:00,27.468
296,2015/09/26,15:15,27.567
297,2015/09/26,15:30,27.567
298,2015/09/26,15:45,27.468
299,2015/09/26,16:00,27.567
300,2015/09/26,16:15,27.468
301,2015/09/26,16:30,27.567
302,2015/09/26,16:45,27.468
303,2015/09/26,17:00,27.468
304,2015/09/26,17:15,27.468
305,2015/09/26,17:30,27.468
306,2015/09/26,17:45,27.37
307,2015/09/26,18:00,27.37
308,2015/09/26,18:15,27.37
309,2015/09/26,18:30,27.37
310,2015/09/26,18:45,27.272
311,2015/09/26,19:00,27.272
312,2015/09/26,19:15,27.272
313,2015/09/26,19:30,27.272
314,2015/09/26,19:45,27.272
315,2015/09/26,20:00,27.272
316,2015/09/26,20:15,27.272
317,2015/09/26,20:30,27.272
318,2015/09/26,20:45,27.173
319,2015/09/26,21:00,27.173
320,2015/09/26,21:15,27.173
321,2015/09/26,21:30,27.173
322,2015/09/26,21:45,27.173
323,2015/09/26,22:00,27.075
324,2015/09/26,22:15,27.075
325,2015/09/26,22:30,27.075
326,2015/09/26,22:45,27.075
327,2015/09/26,23:00,27.075
328,2015/09/26,23:15,27.075
329,2015/09/26,23:30,27.075
330,2015/09/26,23:45,27.075
331,2015/09/27,0:00,27.075
332,2015/09/27,0:15,27.075
333,2015/09/27,0:30,26.977
334,2015/09/27,0:45,26.977
335,2015/09/27,1:00,26.977
336,2015/09/27,1:15,26.977
337,2015/09/27,1:30,26.977
338,2015/09/27,1:45,26.977
339,2015/09/27,2:00,26.977
340,2015/09/27,2:15,26.977
341,2015/09/27,2:30,26.977
342,2015/09/27,2:45,27.075
343,2015/09/27,3:00,27.075
344,2015/09/27,3:15,27.075
345,2015/09/27,3:30,27.075
346,2015/09/27,3:45,27.075
347,2015/09/27,4:00,27.075
348,2015/09/27,4:15,27.075
349,2015/09/27,4:30,27.075
350,2015/09/27,4:45,27.075
351,2015/09/27,5:00,27.075
352,2015/09/27,5:15,27.075
353,2015/09/27,5:30,26.977
354,2015/09/27,5:45,26.977
355,2015/09/27,6:00,26.977
356,2015/09/27,6:15,26.977
357,2015/09/27,6:30,26.977
358,2015/09/27,6:45,26.977
359,2015/09/27,7:00,26.977
360,2015/09/27,7:15,26.977
361,2015/09/27,7:30,27.075
362,2015/09/27,7:45,26.977
363,2015/09/27,8:00,27.075
364,2015/09/27,8:15,26.977
365,2015/09/27,8:30,27.173
366,2015/09/27,8:45,27.075
367,2015/09/27,9:00,27.173
368,2015/09/27,9:15,27.075
369,2015/09/27,9:30,27.173
370,2015/09/27,9:45,27.075
371,2015/09/27,10:00,27.173
372,2015/09/27,10:15,27.272
373,2015/09/27,10:30,27.075
374,2015/09/27,10:45,27.173
375,2015/09/27,11:00,27.075
376,2015/09/27,11:15,27.272
377,2015/09/27,11:30,27.173
378,2015/09/27,11:45,27.173
379,2015/09/27,12:00,27.173
380,2015/09/27,12:15,27.272
381,2015/09/27,12:30,27.37
382,2015/09/27,12:45,27.272
383,2015/09/27,13:00,27.272
384,2015/09/27,13:15,27.173
385,2015/09/27,13:30,27.37
386,2015/09/27,13:45,27.173
387,2015/09/27,14:00,27.075
388,2015/09/27,14:15,27.173
389,2015/09/27,14:30,27.173
390,2015/09/27,14:45,27.173
391,2015/09/27,15:00,27.075
392,2015/09/27,15:15,27.075
393,2015/09/27,15:30,27.075
394,2015/09/27,15:45,27.173
395,2015/09/27,16:00,27.075
396,2015/09/27,16:15,27.075
397,2015/09/27,16:30,26.977
398,2015/09/27,16:45,26.977
399,2015/09/27,17:00,26.977
400,2015/09/27,17:15,26.879
401,2015/09/27,17:30,26.879
402,2015/09/27,17:45,26.879
403,2015/09/27,18:00,26.879
404,2015/09/27,18:15,26.879
405,2015/09/27,18:30,26.879
406,2015/09/27,18:45,26.879
407,2015/09/27,19:00,26.879
408,2015/09/27,19:15,26.879
409,2015/09/27,19:30,26.879
410,2015/09/27,19:45,26.879
411,2015/09/27,20:00,26.879
412,2015/09/27,20:15,26.879
413,2015/09/27,20:30,26.781
414,2015/09/27,20:45,26.781
415,2015/09/27,21:00,26.879
416,2015/09/27,21:15,26.879
417,2015/09/27,21:30,26.879
418,2015/09/27,21:45,26.879
419,2015/09/27,22:00,26.879
420,2015/09/27,22:15,26.879
421,2015/09/27,22:30,26.879
422,2015/09/27,22:45,26.879
423,2015/09/27,23:00,26.879
424,2015/09/27,23:15,26.879
425,2015/09/27,23:30,26.879
426,2015/09/27,23:45,26.879
427,2015/09/28,0:00,26.879
428,2015/09/28,0:15,26.879
429,2015/09/28,0:30,26.879
430,2015/09/28,0:45,26.879
431,2015/09/28,1:00,26.879
432,2015/09/28,1:15,26.879
433,2015/09/28,1:30,26.879
434,2015/09/28,1:45,26.879
435,2015/09/28,2:00,26.879
436,2015/09/28,2:15,26.879
437,2015/09/28,2:30,26.781
438,2015/09/28,2:45,26.781
439,2015/09/28,3:00,26.781
440,2015/09/28,3:15,26.781
441,2015/09/28,3:30,26.781
442,2015/09/28,3:45,26.781
443,2015/09/28,4:00,26.781
444,2015/09/28,4:15,26.781
445,2015/09/28,4:30,26.781
446,2015/09/28,4:45,26.781
447,2015/09/28,5:00,26.781
448,2015/09/28,5:15,26.781
449,2015/09/28,5:30,26.781
450,2015/09/28,5:45,26.781
451,2015/09/28,6:00,26.781
452,2015/09/28,6:15,26.781
453,2015/09/28,6:30,26.781
454,2015/09/28,6:45,26.781
455,2015/09/28,7:00,26.781
456,2015/09/28,7:15,26.781
457,2015/09/28,7:30,26.781
458,2015/09/28,7:45,26.781
459,2015/09/28,8:00,26.781
460,2015/09/28,8:15,26.879
461,2015/09/28,8:30,26.879
462,2015/09/28,8:45,26.879
463,2015/09/28,9:00,26.879
464,2015/09/28,9:15,26.879
465,2015/09/28,9:30,26.781
466,2015/09/28,9:45,26.879
467,2015/09/28,10:00,26.977
